---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
08A0 | 72 72 51 51 8F 8F B9 B9 4C 4C 2B 2B 13 13 96 96 
08B0 | 0A 0A 42 42 5F 5F 45 45 0B 0B 07 07 C2 C2 39 39 
08C0 | 1D 1D 13 13 7C 7C 78 78 7D 7D B9 B9 FB FB FD FD 
08D0 | B1 B1 CA CA E2 E2 70 70 ED ED BD BD 99 99 62 62 
08E0 | 80 80 CE CE 71 71 CF CF 7B 7B 96 96 76 76 4B 4B 
08F0 | B4 B4 8E 8E 16 16 A3 A3 68 68 E3 E3 3C 3C 42 42 
0900 | B5 B5 37 37 34 34 E1 E1 7C 7C CF CF AB AB 1B 1B 
0910 | A7 A7 15 15 83 83 78 78 1A 1A E2 E2 88 88 FF FF 
0920 | 6E 6E 0E 0E 5C 5C C9 C9 9F 9F C4 C4 89 89 D9 D9 
0930 | 05 05 EC EC DD DD 04 04 85 85 72 72 97 97 CF CF 
0940 | 69 69 F6 F6 9A 9A 3A 3A 34 34 31 31 F1 F1 1E 1E 
0950 | F5 F5 2C 2C 51 51 19 19 C2 C2 98 98 06 06 B0 B0 
0960 | C4 C4 16 16 90 90 A5 A5 79 79 3C 3C 89 89 6A 6A 
0970 | 7E 7E A3 A3 14 14 EA EA D7 D7 89 89 A8 A8 93 93 
0980 | 9E 9E 3B 3B 5D 5D 9E 9E 62 62 54 54 EE EE 4D 4D 
0990 | 04 04 4A 4A 00 00 33 33 CD CD 9A 9A 00 00 CB CB 
09A0 | DF DF 49 49 97 97 F5 F5 96 96 18 18 22 22 B3 B3 
09B0 | 34 34 8B 8B B8 B8 25 25 84 84 80 80 DC DC 11 11 
09C0 | 23 23 0A 0A 16 16 C9 C9 AC AC 09 09 13 13 D9 D9 
09D0 | CE CE 33 33 94 94 93 93 70 70 E4 E4 8F 8F ED ED 
09E0 | DA DA C2 C2 11 11 82 82 11 11 B5 B5 71 71 C2 C2 
09F0 | E4 E4 0F 0F 5B 5B 0F 0F 0B 0B 34 34 0F 0F A3 A3 

0A00 | 1D 1D D8 D8 A3 A3 31 31 EA EA 4C 4C 6D 6D E5 E5 
0A10 | 93 93 79 79 D6 D6 FB FB 55 55 98 98 1D 1D E2 E2 
0A20 | 5C 5C DF DF 52 52 C5 C5 6D 6D 5F 5F DA DA 42 42 
0A30 | A7 A7 57 57 D8 D8 90 90 FC FC 70 70 4C 4C A6 A6 
0A40 | 3A 3A DA DA EE EE 23 23 6D 6D 4D 4D BA BA AE AE 
0A50 | D6 D6 D7 D7 67 67 77 77 41 41 ED ED 83 83 CB CB 
0A60 | 61 61 AD AD 41 41 11 11 3C 3C F5 F5 63 63 95 95 
0A70 | 68 68 09 09 4E 4E 7D 7D 53 53 89 89 C2 C2 57 57 
0A80 | 74 74 14 14 C6 C6 E5 E5 66 66 F4 F4 9C 9C 41 41 
0A90 | 2F 2F 6E 6E F6 F6 4E 4E 1A 1A 08 08 FA FA C0 C0 
0AA0 | 88 88 B0 B0 AA AA 7F 7F 97 97 1F 1F E4 E4 27 27 
0AB0 | C4 C4 0D 0D C2 C2 3D 3D B0 B0 FE FE E9 E9 7E 7E 
0AC0 | 1D 1D F0 F0 3C 3C 33 33 23 23 45 45 D2 D2 B8 B8 
0AD0 | 67 67 DF DF 68 68 3A 3A 83 83 E7 E7 53 53 42 42 
0AE0 | 1D 1D 1E 1E E3 E3 E1 E1 50 50 FD FD 44 44 47 47 
0AF0 | A8 A8 CA CA 97 97 4B 4B 72 72 CE CE C6 C6 19 19 
0B00 | D9 D9 CA CA 9E 9E 79 79 06 06 76 76 84 84 C6 C6 
0B10 | 2A 2A 14 14 50 50 9E 9E B2 B2 D9 D9 3F 3F 13 13 
0B20 | 33 33 BC BC 0C 0C 72 72 2D 2D 86 86 52 52 87 87 
0B30 | 36 36 B7 B7 3C 3C D0 D0 63 63 0E 0E 8C 8C 44 44 
0B40 | 4E 4E 9A 9A BE BE 2F 2F 09 09 AD AD 3D 3D 18 18 
0B50 | D7 D7 3E 3E 7E 7E 31 31 C2 C2 D3 D3 6F 6F 2C 2C 
0B60 | 9A 9A C6 C6 8B 8B 0F 0F F3 F3 26 26 DC DC 34 34 
0B70 | 23 23 91 91 F2 F2 84 84 AC AC EE EE FE FE 7F 7F 
0B80 | 05 05 C9 C9 DD DD 9F 9F 61 61 3F 3F 97 97 28 28 
0B90 | 84 84 50 50 51 51 C0 C0 7D 7D 3D 3D E0 E0 C5 C5 
0BA0 | ED ED E9 E9 0F 0F 8B 8B 82 82 DA DA 6A 6A 38 38 
0BB0 | 55 55 11 11 99 99 43 43 2D 2D B8 B8 00 00 84 84 
0BC0 | 1B 1B 38 38 5C 5C 23 23 ED ED FB FB 6F 6F 67 67 
0BD0 | F3 F3 5A 5A D5 D5 DF DF E8 E8 8C 8C 56 56 2E 2E 
0BE0 | 76 76 CF CF AF AF B6 B6 4A 4A 80 80 85 85 18 18 
0BF0 | 53 53 25 25 46 46 6D 6D E1 E1 3E 3E 94 94 43 43 

0C00 | E1 E1 29 29 34 34 E9 E9 8A 8A FD FD 15 15 11 11 
0C10 | 07 07 CE CE CB CB 2F 2F A9 A9 76 76 DC DC A6 A6 
0C20 | F1 F1 A8 A8 4A 4A 25 25 9A 9A BB BB EB EB 4B 4B 
0C30 | AB AB 71 71 67 67 FF FF A8 A8 E3 E3 65 65 E2 E2 
0C40 | 2C 2C 89 89 66 66 21 21 7C 7C 3B 3B E2 E2 13 13 
0C50 | 1B 1B 27 27 0A 0A BF BF 20 20 3D 3D 0B 0B 73 73 
0C60 | 90 90 0D 0D FD FD 06 06 18 18 44 44 2C 2C 05 05 
0C70 | 8B 8B 2B 2B 9A 9A 12 12 AB AB 33 33 3C 3C 13 13 
0C80 | 4A 4A 75 75 A5 A5 BF BF 78 78 59 59 D4 D4 CB CB 
0C90 | 8E 8E B2 B2 D5 D5 60 60 C8 C8 1C 1C B0 B0 C8 C8 
0CA0 | E4 E4 A2 A2 1F 1F 73 73 98 98 56 56 26 26 2D 2D 
0CB0 | 14 14 84 84 BE BE 8A 8A 16 16 0E 0E 85 85 72 72 
0CC0 | 3A 3A 26 26 F8 F8 F0 F0 FA FA 73 73 F7 F7 FB FB 
0CD0 | 63 63 95 95 C5 C5 E0 E0 DB DB 7B 7B 33 33 C4 C4 
0CE0 | 01 01 9D 9D E2 E2 9F 9F F6 F6 2D 2D EC EC 96 96 
0CF0 | 69 69 1D 1D 2C 2C 47 47 D0 D0 C7 C7 78 78 84 84 
0D00 | 6B 6B 6E 6E 68 68 C3 C3 F8 F8 9F 9F 57 57 36 36 
0D10 | 4F 4F 2A 2A 07 07 F0 F0 34 34 C5 C5 11 11 FF FF 
0D20 | DC DC 1C 1C B8 B8 93 93 3F 3F 89 89 13 13 B3 B3 
0D30 | 0A 0A D9 D9 BB BB 08 08 0B 0B E4 E4 2F 2F 9F 9F 
0D40 | D2 D2 ED ED 35 35 74 74 68 68 62 62 E3 E3 3C 3C 
0D50 | EB EB 58 58 A2 A2 32 32 85 85 31 31 0C 0C 61 61 
0D60 | 89 89 2C 2C 21 21 4B 4B F2 F2 78 78 13 13 D4 D4 
0D70 | FC FC 47 47 28 28 D5 D5 AF AF 13 13 51 51 27 27 
0D80 | 3D 3D 76 76 BA BA 3D 3D C4 C4 A8 A8 DD DD 9A 9A 
0D90 | 08 08 94 94 00 00 66 66 9B 9B 35 35 00 00 97 97 
0DA0 | BF BF 92 92 2F 2F EB EB 2D 2D 30 30 44 44 67 67 
0DB0 | 68 68 17 17 71 71 4A 4A 09 09 01 01 B9 B9 22 22 
0DC0 | 46 46 14 14 2C 2C 93 93 59 59 12 12 26 26 B3 B3 
0DD0 | 9D 9D 66 66 29 29 27 27 E0 E0 C9 C9 1F 1F DB DB 
0DE0 | B5 B5 85 85 22 22 05 05 22 22 6B 6B E2 E2 85 85 
0DF0 | C9 C9 1E 1E B6 B6 1E 1E 16 16 68 68 1E 1E 47 47 

0E00 | 3A 3A B1 B1 47 47 62 62 D5 D5 98 98 DA DA CB CB 
0E10 | 27 27 F2 F2 AD AD F7 F7 AA AA 31 31 3A 3A C5 C5 
0E20 | B8 B8 BF BF A4 A4 8B 8B DA DA BE BE B5 B5 84 84 
0E30 | 4F 4F AE AE B1 B1 21 21 F9 F9 E0 E0 98 98 4D 4D 
0E40 | 74 74 B5 B5 DD DD 46 46 DA DA 9A 9A 75 75 5D 5D 
0E50 | AD AD AF AF CE CE EE EE 82 82 DB DB 07 07 97 97 
0E60 | C2 C2 5B 5B 82 82 22 22 78 78 EB EB C6 C6 2B 2B 
0E70 | D0 D0 12 12 9C 9C FA FA A6 A6 13 13 85 85 AE AE 
0E80 | E8 E8 28 28 8D 8D CB CB CC CC E9 E9 39 39 82 82 
0E90 | 5E 5E DC DC ED ED 9C 9C 34 34 10 10 F5 F5 81 81 
0EA0 | 11 11 61 61 55 55 FE FE 2F 2F 3E 3E C9 C9 4E 4E 
0EB0 | 89 89 1A 1A 85 85 7A 7A 61 61 FD FD D3 D3 FC FC 
0EC0 | 3A 3A E1 E1 78 78 66 66 46 46 8A 8A A5 A5 71 71 
0ED0 | CE CE BF BF D0 D0 74 74 07 07 CF CF A6 A6 84 84 
0EE0 | 3A 3A 3C 3C C7 C7 C3 C3 A0 A0 FB FB 88 88 8E 8E 
0EF0 | 51 51 95 95 2F 2F 96 96 E4 E4 9D 9D 8D 8D 32 32 
0F00 | B3 B3 95 95 3D 3D F2 F2 0C 0C EC EC 09 09 8D 8D 
0F10 | 54 54 28 28 A0 A0 3D 3D 65 65 B3 B3 7E 7E 26 26 
0F20 | 66 66 79 79 18 18 E4 E4 5A 5A 0D 0D A4 A4 0F 0F 
0F30 | 6C 6C 6F 6F 78 78 A1 A1 C6 C6 1C 1C 19 19 88 88 
0F40 | 9C 9C 35 35 7D 7D 5E 5E 12 12 5B 5B 7A 7A 30 30 
0F50 | AF AF 7C 7C FC FC 62 62 85 85 A7 A7 DE DE 58 58 
0F60 | 35 35 8D 8D 17 17 1E 1E E7 E7 4C 4C B9 B9 68 68 
0F70 | 46 46 23 23 E5 E5 09 09 59 59 DD DD FD FD FE FE 
0F80 | 0A 0A 93 93 BB BB 3F 3F C2 C2 7E 7E 2F 2F 50 50 
0F90 | 09 09 A0 A0 A2 A2 81 81 FA FA 7A 7A C1 C1 8B 8B 
0FA0 | DB DB D3 D3 1E 1E 17 17 05 05 B5 B5 D4 D4 70 70 
0FB0 | AA AA 22 22 33 33 86 86 5A 5A 71 71 00 00 09 09 
0FC0 | 36 36 70 70 B8 B8 46 46 DB DB F7 F7 DE DE CE CE 
0FD0 | E7 E7 B4 B4 AB AB BF BF D1 D1 19 19 AC AC 5C 5C 
0FE0 | EC EC 9F 9F 5F 5F 6D 6D 94 94 01 01 0B 0B 30 30 
0FF0 | A6 A6 4A 4A 8C 8C DA DA C3 C3 7C 7C 29 29 86 86 

1000 | C3 C3 52 52 68 68 D3 D3 15 15 FB FB 2A 2A 22 22 
1010 | 0E 0E 9D 9D 97 97 5E 5E 53 53 EC EC B9 B9 4D 4D 
1020 | E3 E3 51 51 94 94 4A 4A 35 35 77 77 D7 D7 96 96 
1030 | 57 57 E2 E2 CE CE FF FF 51 51 C7 C7 CA CA C5 C5 
1040 | 58 58 13 13 CC CC 42 42 F8 F8 76 76 C5 C5 26 26 
1050 | 36 36 4E 4E 14 14 7F 7F 40 40 7A 7A 16 16 E6 E6 
1060 | 21 21 1A 1A FB FB 0C 0C 30 30 88 88 58 58 0A 0A 
1070 | 17 17 56 56 35 35 24 24 57 57 66 66 78 78 26 26 
1080 | 94 94 EA EA 4B 4B 7F 7F F0 F0 B2 B2 A9 A9 97 97 
1090 | 1D 1D 65 65 AB AB C0 C0 91 91 38 38 61 61 91 91 
10A0 | C9 C9 45 45 3E 3E E6 E6 31 31 AC AC 4C 4C 5A 5A 
10B0 | 28 28 09 09 7D 7D 15 15 2C 2C 1C 1C 0B 0B E4 E4 
10C0 | 74 74 4C 4C F1 F1 E1 E1 F5 F5 E6 E6 EF EF F7 F7 
10D0 | C6 C6 2B 2B 8B 8B C1 C1 B7 B7 F6 F6 66 66 89 89 
10E0 | 02 02 3B 3B C5 C5 3F 3F ED ED 5A 5A D9 D9 2D 2D 
10F0 | D2 D2 3A 3A 58 58 8E 8E A1 A1 8F 8F F0 F0 09 09 
1100 | D6 D6 DC DC D0 D0 87 87 F1 F1 3F 3F AE AE 6C 6C 
1110 | 9E 9E 54 54 0E 0E E1 E1 68 68 8B 8B 22 22 FF FF 
1120 | B9 B9 38 38 71 71 27 27 7E 7E 13 13 26 26 67 67 
1130 | 14 14 B3 B3 77 77 10 10 16 16 C9 C9 5E 5E 3F 3F 
1140 | A5 A5 DB DB 6A 6A E8 E8 D0 D0 C4 C4 C7 C7 78 78 
1150 | D7 D7 B0 B0 45 45 64 64 0B 0B 62 62 18 18 C2 C2 
1160 | 13 13 58 58 42 42 96 96 E5 E5 F0 F0 26 26 A9 A9 
1170 | F9 F9 8E 8E 50 50 AB AB 5F 5F 26 26 A2 A2 4E 4E 
1180 | 7A 7A EC EC 75 75 7A 7A 89 89 51 51 BB BB 35 35 
1190 | 10 10 29 29 00 00 CC CC 37 37 6A 6A 00 00 2F 2F 
11A0 | 7F 7F 25 25 5E 5E D7 D7 5A 5A 60 60 88 88 CE CE 
11B0 | D0 D0 2E 2E E2 E2 94 94 12 12 02 02 73 73 44 44 
11C0 | 8C 8C 28 28 58 58 27 27 B2 B2 24 24 4C 4C 67 67 
11D0 | 3B 3B CC CC 52 52 4E 4E C1 C1 93 93 3E 3E B7 B7 
11E0 | 6B 6B 0B 0B 44 44 0A 0A 44 44 D6 D6 C5 C5 0B 0B 
11F0 | 93 93 3C 3C 6D 6D 3C 3C 2C 2C D0 D0 3C 3C 8E 8E 

1200 | 74 74 63 63 8E 8E C4 C4 AB AB 31 31 B5 B5 97 97 
1210 | 4E 4E E5 E5 5B 5B EF EF 55 55 62 62 74 74 8B 8B 
1220 | 71 71 7F 7F 49 49 17 17 B5 B5 7D 7D 6B 6B 09 09 
1230 | 9E 9E 5D 5D 63 63 42 42 F3 F3 C1 C1 31 31 9A 9A 
1240 | E8 E8 6B 6B BB BB 8C 8C B5 B5 35 35 EA EA BA BA 
1250 | 5B 5B 5F 5F 9D 9D DD DD 05 05 B7 B7 0E 0E 2F 2F 
1260 | 85 85 B6 B6 05 05 44 44 F0 F0 D7 D7 8D 8D 56 56 
1270 | A1 A1 24 24 39 39 F5 F5 4D 4D 26 26 0B 0B 5D 5D 
1280 | D1 D1 50 50 1B 1B 97 97 99 99 D3 D3 72 72 05 05 
1290 | BC BC B9 B9 DB DB 39 39 68 68 20 20 EB EB 03 03 
12A0 | 22 22 C2 C2 AA AA FD FD 5E 5E 7C 7C 93 93 9C 9C 
12B0 | 13 13 34 34 0B 0B F4 F4 C2 C2 FB FB A7 A7 F9 F9 
12C0 | 74 74 C3 C3 F0 F0 CC CC 8C 8C 15 15 4B 4B E2 E2 
12D0 | 9D 9D 7F 7F A1 A1 E8 E8 0E 0E 9F 9F 4D 4D 09 09 
12E0 | 74 74 78 78 8F 8F 87 87 41 41 F7 F7 11 11 1D 1D 
12F0 | A2 A2 2B 2B 5E 5E 2D 2D C9 C9 3B 3B 1B 1B 64 64 
1300 | 67 67 2B 2B 7A 7A E5 E5 18 18 D9 D9 12 12 1B 1B 
1310 | A8 A8 50 50 41 41 7A 7A CA CA 67 67 FC FC 4C 4C 
1320 | CC CC F2 F2 30 30 C9 C9 B4 B4 1A 1A 49 49 1E 1E 
1330 | D8 D8 DE DE F0 F0 43 43 8D 8D 38 38 32 32 11 11 
1340 | 39 39 6A 6A FA FA BC BC 24 24 B6 B6 F4 F4 60 60 
1350 | 5F 5F F8 F8 F9 F9 C4 C4 0B 0B 4F 4F BD BD B0 B0 
1360 | 6A 6A 1B 1B 2E 2E 3C 3C CF CF 98 98 73 73 D0 D0 
1370 | 8C 8C 46 46 CB CB 12 12 B2 B2 BB BB FB FB FD FD 
1380 | 14 14 27 27 77 77 7E 7E 85 85 FC FC 5E 5E A0 A0 
1390 | 12 12 41 41 45 45 03 03 F5 F5 F4 F4 83 83 17 17 
13A0 | B7 B7 A7 A7 3C 3C 2E 2E 0A 0A 6B 6B A9 A9 E0 E0 
13B0 | 55 55 44 44 66 66 0D 0D B4 B4 E2 E2 00 00 12 12 
13C0 | 6C 6C E0 E0 71 71 8C 8C B7 B7 EF EF BD BD 9D 9D 
13D0 | CF CF 69 69 57 57 7F 7F A3 A3 32 32 59 59 B8 B8 
13E0 | D9 D9 3F 3F BE BE DA DA 29 29 02 02 16 16 60 60 
13F0 | 4D 4D 94 94 19 19 B5 B5 87 87 F8 F8 52 52 0D 0D 

1400 | 87 87 A4 A4 D0 D0 A7 A7 2A 2A F7 F7 54 54 44 44 
1410 | 1C 1C 3B 3B 2F 2F BC BC A6 A6 D9 D9 73 73 9A 9A 
1420 | C7 C7 A2 A2 29 29 94 94 6A 6A EE EE AF AF 2D 2D 
1430 | AE AE C5 C5 9D 9D FF FF A2 A2 8F 8F 95 95 8B 8B 
1440 | B0 B0 26 26 99 99 84 84 F1 F1 EC EC 8B 8B 4C 4C 
1450 | 6C 6C 9C 9C 28 28 FE FE 80 80 F4 F4 2C 2C CD CD 
1460 | 42 42 34 34 F7 F7 18 18 60 60 11 11 B0 B0 14 14 
1470 | 2E 2E AC AC 6A 6A 48 48 AE AE CC CC F0 F0 4C 4C 
1480 | 29 29 D5 D5 96 96 FE FE E1 E1 65 65 53 53 2F 2F 
1490 | 3A 3A CA CA 57 57 81 81 23 23 70 70 C2 C2 23 23 
14A0 | 93 93 8A 8A 7C 7C CD CD 62 62 59 59 98 98 B4 B4 
14B0 | 50 50 12 12 FA FA 2A 2A 58 58 38 38 16 16 C9 C9 
14C0 | E8 E8 98 98 E3 E3 C3 C3 EB EB CD CD DF DF EF EF 
14D0 | 8D 8D 56 56 17 17 83 83 6F 6F ED ED CC CC 13 13 
14E0 | 04 04 76 76 8B 8B 7E 7E DB DB B4 B4 B3 B3 5A 5A 
14F0 | A5 A5 74 74 B0 B0 1D 1D 43 43 1F 1F E1 E1 12 12 
1500 | AD AD B9 B9 A1 A1 0F 0F E3 E3 7E 7E 5D 5D D8 D8 
1510 | 3D 3D A8 A8 1C 1C C3 C3 D0 D0 17 17 44 44 FF FF 
1520 | 73 73 70 70 E2 E2 4E 4E FC FC 26 26 4C 4C CE CE 
1530 | 28 28 67 67 EE EE 20 20 2C 2C 93 93 BC BC 7E 7E 
1540 | 4B 4B B7 B7 D4 D4 D1 D1 A1 A1 89 89 8F 8F F0 F0 
1550 | AF AF 61 61 8A 8A C8 C8 16 16 C4 C4 30 30 85 85 
1560 | 26 26 B0 B0 84 84 2D 2D CB CB E1 E1 4C 4C 53 53 
1570 | F3 F3 1D 1D A0 A0 57 57 BE BE 4C 4C 45 45 9C 9C 
1580 | F4 F4 D9 D9 EA EA F4 F4 13 13 A2 A2 77 77 6A 6A 
1590 | 20 20 52 52 00 00 99 99 6E 6E D4 D4 00 00 5E 5E 
15A0 | FE FE 4A 4A BC BC AF AF B4 B4 C0 C0 11 11 9D 9D 
15B0 | A1 A1 5C 5C C5 C5 29 29 24 24 04 04 E6 E6 88 88 
15C0 | 19 19 50 50 B0 B0 4E 4E 65 65 48 48 98 98 CE CE 
15D0 | 76 76 99 99 A4 A4 9C 9C 83 83 27 27 7C 7C 6F 6F 
15E0 | D6 D6 16 16 88 88 14 14 88 88 AD AD 8B 8B 16 16 
15F0 | 27 27 78 78 DA DA 78 78 58 58 A1 A1 78 78 1D 1D 

1600 | E8 E8 C6 C6 1D 1D 89 89 57 57 62 62 6B 6B 2F 2F 
1610 | 9C 9C CB CB B6 B6 DF DF AA AA C4 C4 E8 E8 17 17 
1620 | E2 E2 FE FE 92 92 2E 2E 6B 6B FA FA D6 D6 12 12 
1630 | 3D 3D BA BA C6 C6 84 84 E7 E7 83 83 62 62 35 35 
1640 | D1 D1 D6 D6 77 77 19 19 6B 6B 6A 6A D5 D5 75 75 
1650 | B6 B6 BE BE 3B 3B BB BB 0A 0A 6F 6F 1C 1C 5E 5E 
1660 | 0B 0B 6D 6D 0A 0A 88 88 E1 E1 AF AF 1B 1B AC AC 
1670 | 43 43 48 48 72 72 EB EB 9A 9A 4C 4C 16 16 BA BA 
1680 | A3 A3 A0 A0 36 36 2F 2F 33 33 A7 A7 E4 E4 0A 0A 
1690 | 79 79 73 73 B7 B7 72 72 D0 D0 40 40 D7 D7 06 06 
16A0 | 44 44 85 85 55 55 FB FB BC BC F8 F8 27 27 39 39 
16B0 | 26 26 68 68 16 16 E9 E9 85 85 F7 F7 4F 4F F3 F3 
16C0 | E8 E8 87 87 E1 E1 99 99 19 19 2A 2A 96 96 C5 C5 
16D0 | 3B 3B FE FE 43 43 D1 D1 1C 1C 3F 3F 9A 9A 12 12 
16E0 | E8 E8 F0 F0 1F 1F 0F 0F 82 82 EF EF 22 22 3A 3A 
16F0 | 45 45 56 56 BC BC 5A 5A 93 93 76 76 36 36 C8 C8 
1700 | CE CE 56 56 F4 F4 CB CB 30 30 B3 B3 24 24 36 36 
1710 | 51 51 A0 A0 82 82 F4 F4 95 95 CE CE F9 F9 98 98 
1720 | 99 99 E5 E5 60 60 93 93 69 69 34 34 92 92 3C 3C 
1730 | B1 B1 BD BD E1 E1 86 86 1B 1B 70 70 64 64 22 22 
1740 | 72 72 D4 D4 F5 F5 79 79 48 48 6D 6D E9 E9 C0 C0 
1750 | BE BE F1 F1 F3 F3 89 89 16 16 9E 9E 7B 7B 61 61 
1760 | D4 D4 36 36 5C 5C 78 78 9F 9F 31 31 E6 E6 A1 A1 
1770 | 19 19 8C 8C 97 97 24 24 65 65 77 77 F7 F7 FB FB 
1780 | 28 28 4E 4E EE EE FC FC 0B 0B F9 F9 BC BC 41 41 
1790 | 24 24 82 82 8A 8A 06 06 EB EB E9 E9 07 07 2E 2E 
17A0 | 6F 6F 4F 4F 78 78 5C 5C 14 14 D6 D6 53 53 C1 C1 
17B0 | AA AA 88 88 CC CC 1A 1A 69 69 C5 C5 00 00 24 24 
17C0 | D8 D8 C1 C1 E2 E2 19 19 6F 6F DF DF 7B 7B 3B 3B 
17D0 | 9F 9F D2 D2 AE AE FE FE 47 47 64 64 B2 B2 71 71 
17E0 | B3 B3 7E 7E 7D 7D B5 B5 52 52 04 04 2C 2C C0 C0 
17F0 | 9A 9A 29 29 32 32 6B 6B 0F 0F F1 F1 A4 A4 1A 1A 

1800 | 0F 0F 49 49 A1 A1 4F 4F 54 54 EF EF A8 A8 88 88 
1810 | 38 38 76 76 5E 5E 79 79 4D 4D B3 B3 E6 E6 35 35 
1820 | 8F 8F 45 45 52 52 29 29 D4 D4 DD DD 5F 5F 5A 5A 
1830 | 5D 5D 8B 8B 3B 3B FF FF 45 45 1F 1F 2B 2B 17 17 
1840 | 61 61 4C 4C 33 33 09 09 E3 E3 D9 D9 17 17 98 98 
1850 | D8 D8 39 39 50 50 FD FD 01 01 E9 E9 58 58 9B 9B 
1860 | 84 84 68 68 EF EF 30 30 C0 C0 22 22 61 61 28 28 
1870 | 5C 5C 59 59 D4 D4 90 90 5D 5D 99 99 E1 E1 98 98 
1880 | 52 52 AB AB 2D 2D FD FD C3 C3 CA CA A6 A6 5E 5E 
1890 | 74 74 95 95 AE AE 03 03 46 46 E0 E0 85 85 46 46 
18A0 | 27 27 15 15 F8 F8 9B 9B C4 C4 B2 B2 31 31 69 69 
18B0 | A0 A0 24 24 F5 F5 54 54 B0 B0 70 70 2C 2C 93 93 
18C0 | D1 D1 31 31 C7 C7 87 87 D7 D7 9B 9B BF BF DF DF 
