---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
11F0 | 3A 3A 3D 1D D5 D7 0F 0F EF EF E1 C1 98 98 D9 D9 

1200 | 2E 2E B8 98 09 09 51 51 E6 E6 8D 8D 5D 55 BC BC 
1210 | 13 13 E3 E3 D7 D7 2E 2E 5E 5E E6 EE 3A 3A A1 A1 
1220 | 80 80 48 48 C0 C0 72 72 D7 D7 AF AF 2A 2A 41 41 
1230 | 75 75 F5 F5 02 02 A2 A2 AB AB E6 E6 92 92 F8 F8 
1240 | 67 67 64 64 14 14 BB BB CA CA 8A 8A DC DC E3 E3 
1250 | 07 07 51 51 20 20 6A 6A 36 36 FB FB 1E 1E F6 F6 
1260 | AB A3 4F 4F 6A 6A 96 96 3E BC BE BE 1B 1B 87 87 
1270 | 63 61 50 50 34 34 89 89 CA CA 6E 6E BD BD BB BB 
1280 | 57 57 6C 6C 94 94 6E 6E EC EC B0 B0 86 86 A7 A7 
1290 | CC CC B6 B6 98 98 65 65 79 79 DF DF 26 26 C2 C2 
12A0 | A9 A9 FB FB 59 59 65 65 6F 6F 47 47 33 33 01 01 
12B0 | A8 A8 B4 B4 BB BB BA BA 30 30 02 02 8A 8A 27 27 
12C0 | 27 27 84 84 76 76 EA EA B2 B2 D4 D6 F5 F5 67 E7 
12D0 | B7 B7 5C 5C F9 F9 FB FB CE CE 89 89 D5 D5 CB CB 
12E0 | 66 66 CC 4C A0 A0 00 00 70 70 BA BA DE DE 69 69 
12F0 | 20 20 76 76 A4 A4 1C 1C DC DC 49 49 C8 C8 03 03 
1300 | CC CC F8 F8 36 36 6F 6F C5 85 70 70 92 92 52 52 
1310 | A8 A8 36 36 F0 F8 29 29 CA CA 1E 1E 07 07 65 65 
1320 | 3E 3E 4C 4C E2 E2 CA CA F0 F0 6C 6C CF CF 6E 6F 
1330 | CF CF 7A 7A 60 60 53 53 16 16 1A 1A 56 56 50 50 
1340 | FB FB 53 53 6F 6F 9D 9D 46 46 8D 8D 2D 2D 06 06 
1350 | CD CD 8A 8A F7 F7 58 58 FA FA F2 F2 E6 E6 E8 E8 
1360 | 4A 48 4B 4B 0E 0C 8A 8A E1 E1 C0 C0 EF EF 31 31 
1370 | E7 E7 A7 A7 AA AA 94 94 D3 53 CF CF 58 58 E6 E6 
1380 | 60 60 01 01 2A 2A F7 F7 28 28 40 40 2C 2C 8F 8F 
1390 | C8 C8 3E 3E EF EF 10 10 56 56 A8 A8 08 08 EC EC 
13A0 | FD F5 1F 1F 11 91 C5 C5 59 51 23 23 5D 5D 0A 0A 
13B0 | 4E 4E 56 56 F9 79 03 03 3D 3D 36 36 47 47 49 49 
13C0 | B1 B1 84 84 DC DC 25 25 E0 E0 3A 3A 67 67 67 67 
13D0 | 6F 6F 92 92 55 55 AC AC 13 13 05 05 50 50 E8 68 
13E0 | 06 06 5F 5F 3F 3F 9E 9E EB EB 52 52 AE AE D2 D2 
13F0 | E4 E4 95 B5 A1 A3 86 86 44 44 C9 E9 F6 F6 5A 5A 

1400 | 8A 8A D8 D8 57 57 EF EF 9C 9C 11 11 D2 D2 78 78 
1410 | 93 93 C2 C2 5A 5A DF DF 52 52 7B 7B 03 03 95 95 
1420 | 84 84 FE FE 38 38 6B 6B A7 A7 2F 2F 24 24 14 14 
1430 | 5D 5D 5D 5D AC AC C4 C4 02 02 12 12 2E 2E 0B 0B 
1440 | 00 00 68 68 6B 6B 7D 7D DC DC 32 32 D8 D8 0B 0B 
1450 | EA EA BA BA 16 16 3F 3D 3E 3E 71 F1 06 06 EE EE 
1460 | 1A 1A 27 27 37 37 0E 0E F8 F8 D3 D3 A2 A2 A0 20 
1470 | 01 01 2B 2B 5B 5B 05 05 61 61 B8 B8 72 72 11 11 
1480 | D3 D3 E4 E4 83 83 8C 8C 32 32 02 02 F8 F8 FC FC 
1490 | 76 76 40 40 8A CA 28 28 A3 A3 39 39 C2 C2 45 45 
14A0 | 22 2A D9 D9 7C 7C B4 B4 99 99 70 70 6A 6A 0A 0A 
14B0 | 82 82 11 11 BE BE 5C 5C DE DE 48 49 01 01 6D 6D 
14C0 | 78 78 88 88 78 78 E1 E1 8F 8F 8C 8C 1D 1D D6 D6 
14D0 | 18 18 77 77 75 75 B8 B8 B6 B6 8B 8B 5E 5E 61 61 
14E0 | 0A 0A EA EA 7A 7A C3 C3 80 80 EC EC 93 91 0A 0A 
14F0 | 85 87 C2 C2 9E 9E 45 45 DF DF FE FE 8A 8A F3 F3 
1500 | CC CC 3F 3F C0 40 7B 7B 40 40 65 65 29 29 FE FE 
1510 | 60 60 21 21 B1 B1 7F 7F A2 A2 38 38 9E 9E 80 80 
1520 | D9 D9 63 63 41 41 12 12 77 77 DD DD 06 0E 76 76 
1530 | 05 85 8C 8C BD B5 68 68 D8 D8 79 79 A7 A7 6C 6C 
1540 | D4 54 B9 B9 5D 5D 05 05 E6 E6 D2 D2 52 52 94 94 
1550 | 02 02 C8 C8 DD DD 1D 1D CC CC 3E 3E 90 90 7E 7E 
1560 | 24 24 63 63 34 34 1A 1A C2 C2 B1 31 93 93 33 33 
1570 | 72 72 59 59 62 62 07 07 06 06 FE FE EC EC 9D BD 
1580 | 4C 4E EA EA 29 29 C5 E5 B7 B7 F5 F5 2D 2D B1 91 
1590 | A7 A7 C7 C7 4D 4D 25 25 86 8E FF FF 5D 5D 58 58 
15A0 | 72 72 8B 8B B7 B7 2B 23 FA FA EA EA E0 E0 AA AA 
15B0 | 28 28 39 39 A7 A7 FB FB 65 65 4C 4C 0D 0D 20 20 
15C0 | 78 78 B0 B0 E8 E8 69 69 C6 C6 2A 2A 17 17 C1 C1 
15D0 | D9 D9 AE AE DB DB 23 23 B5 B5 7E 7E 20 20 61 61 
15E0 | 6B 6B A1 A1 BB BB 58 58 98 98 74 74 A5 AD EF EF 
15F0 | 48 48 AA AA 14 96 11 11 CE CE 70 70 BA B8 69 69 

1600 | E5 E5 BA BA 9A 9A C1 C1 E1 E1 84 84 ED ED 13 13 
1610 | 13 13 32 32 C3 C3 BC BC 5E 5E 66 66 98 98 18 18 
1620 | A1 A1 A2 A2 83 83 D1 D1 A6 A6 3B 3B 5D 5D 2B 2B 
1630 | CE CE 22 22 F7 F7 BF BF 47 47 1E 1E D9 D9 B5 B5 
1640 | 61 61 98 98 85 85 E0 E0 46 46 B4 B4 86 86 32 32 
1650 | 30 30 98 98 05 05 7A 78 B4 B4 EA 6A 36 36 7D 7D 
1660 | 53 53 7E 7E CA CA 9E 9E 79 79 6D 6D 09 09 18 98 
1670 | 6C 6C CF CF 43 43 A6 A6 55 55 38 38 94 94 E7 E7 
1680 | 59 59 91 91 23 23 5D 5D E0 E0 C0 C0 4F 4F D9 D9 
1690 | 35 35 F9 F9 6A 2A DB DB 50 50 09 09 D7 D7 60 60 
16A0 | F5 FD D6 D6 55 55 82 82 47 47 D1 D1 D5 D5 87 87 
16B0 | F4 F4 6B 6B 52 52 9F 9F 03 03 87 86 58 58 57 57 
16C0 | 78 78 97 97 7A 7A BB BB 7D 7D 6B 6B 54 54 FC FC 
16D0 | AE AE DF DF 21 21 EA EA C5 C5 59 59 08 08 60 60 
16E0 | E6 E6 6C 6C EE EE B2 B2 D9 D9 B7 B7 02 00 6A 6A 
16F0 | 65 67 E0 E0 92 92 02 02 0F 0F 97 97 5D 5D 29 29 
1700 | AF AF D0 D0 95 15 BF BF 93 93 A8 A8 50 50 10 10 
1710 | 0C 0C 29 29 2F 2F 48 48 E7 E7 E1 E1 23 23 E7 E7 
1720 | 33 33 F6 F6 C3 C3 CF CF E2 E2 CF CF D8 D0 84 84 
1730 | 9C 1C 56 56 B2 BA CE CE EF EF 9A 9A 7F 7F 30 30 
1740 | ED 6D DA DA 7C 7C AD AD 0F 0F 36 36 34 34 A4 A4 
1750 | 13 13 58 58 A4 A4 5C 5C CC CC 64 64 DB DB 9A 9A 
1760 | D6 D6 E5 E5 EC EC 4F 4F 96 96 61 E1 39 39 C1 C1 
1770 | 98 98 C8 C8 55 55 74 74 DD DD C5 C5 5E 5E FA DA 
1780 | 90 92 7D 7D 2D 2D CD ED AF AF AE AE E6 E6 9A BA 
1790 | A3 A3 17 17 C7 C7 BA BA 03 0B C2 C2 5A 5A 28 28 
17A0 | E3 E3 8E 8E 73 73 D8 D0 5A 5A FC FC A2 A2 F6 F6 
17B0 | 23 23 ED ED AE AE C8 C8 28 28 8D 8D EB EB 8C 8C 
17C0 | B9 B9 21 21 BA BA 3E 3E CC CC BD BD F4 F4 34 34 
17D0 | 30 30 E5 E5 D1 D1 41 41 71 71 3D 3D EE EE 7F 7F 
17E0 | 0E 0E C9 C9 4E 4E F9 F9 42 42 DD DD 02 0A 39 39 
17F0 | F5 F5 FB FB FC 7E 02 02 99 99 20 20 66 64 6E 6E 

1800 | 3E 3E 04 04 6E 6E 3B 3B D6 D6 B2 B2 52 52 B9 B9 
1810 | 2D 2D 04 04 8D 8D 1E 1E E6 E6 60 60 AA AA BF BF 
1820 | 52 12 EC EC D2 D2 60 60 D4 D4 BB BB EE E6 09 09 
1830 | 5D 5D F2 F2 C0 C0 D6 D6 B7 B7 A1 A1 F9 F9 14 14 
1840 | 25 25 3A 3A B5 B5 79 78 F4 F4 7D 7D 87 87 88 88 
1850 | 43 43 1B 1B 34 34 BC BC C3 C3 D0 D0 CD CD BA BA 
1860 | E6 E6 53 53 36 36 56 56 52 52 50 50 6F 6F B4 B4 
1870 | AD AD E4 E4 8F 8F C8 C8 7D 7F C9 C9 C1 C3 2E 2E 
1880 | 7C 7C F3 F3 B1 B1 1C 1C A8 A8 2B 2B C7 C7 D8 D8 
1890 | 15 95 E1 E1 0D 0D 18 18 32 32 C6 C6 D8 D8 CF CF 
18A0 | 8A 8A A9 A9 8A 8A B4 B4 1E 1E CD CD 9B 9B 7A 7A 
18B0 | 03 03 78 78 7E 7E AF AF FA F2 C8 C8 01 81 78 78 
18C0 | 82 8A 79 79 33 33 6D 6D CC CC 89 89 20 A0 D1 D1 
18D0 | 92 92 78 78 69 69 5C 5C 03 03 BF BF 34 34 8F 8F 
18E0 | 5F 5F 39 39 CD CD 06 06 17 17 92 92 65 65 67 67 
18F0 | FB FB DF DF 68 68 6A EA 59 59 5E 5E 42 42 60 60 
1900 | 99 99 23 23 FB FB AC AC 6E 6E FD DD 02 00 82 82 
1910 | B9 B9 60 40 9C 9C D0 D0 FB FB F5 D5 0F 0F 6A 6A 
1920 | AB AB 5C 5C 2D 25 B7 B7 A4 A4 4A 4A 14 14 5C 5C 
1930 | 5B 5B 4A 42 93 93 6A 6A A9 A9 10 10 F0 F0 99 99 
1940 | F4 F4 BD BD E8 E8 EB EB A8 A8 BB BB 7E 7E 01 01 
1950 | 07 07 E5 E5 B6 B6 F3 F3 A3 A3 86 86 CF CF 3C 3C 
1960 | 33 33 DE DE 3F 3F 03 03 CB CB CD CD 25 25 11 11 
1970 | D4 D4 76 76 51 51 77 77 53 5B 61 61 E5 E5 EB EB 
1980 | 27 A5 DA DA 43 43 38 38 E4 E6 31 31 E3 E3 A8 A8 
1990 | C7 C7 EC EC B6 B6 D5 D5 5A 5A 95 95 8F 8F 45 45 
19A0 | 88 88 F7 F7 8D 8D FD FD 19 19 8E 8E 61 61 67 67 
19B0 | 52 52 47 47 46 46 93 93 C3 C3 31 31 3E 3E 89 89 
19C0 | 03 03 9B 9B C1 C1 01 01 71 71 10 10 81 81 D3 D3 
19D0 | 1E 1E CA CA 64 64 E7 E7 54 54 09 09 7E 7E F8 F8 
19E0 | 93 93 ED EF AF AF AD 2D 3B 3B 78 78 4F 4F 3F 3F 
19F0 | 8E 8E E6 E6 2D 2D 32 32 A2 A2 F7 77 DF DF BD BD 

1A00 | E0 E0 C0 C0 F5 F5 67 67 2C 2C 99 99 2C 2C 6F 6F 
1A10 | 2C 2C E5 E5 BE BE D8 D8 FE FE 5A 5A 9D 9D A4 A4 
1A20 | 18 58 54 54 A5 A5 15 15 D6 D6 93 93 1C 14 77 77 
1A30 | 7A 7A 0C 0C 76 76 20 20 3D 3D B9 B9 16 16 69 69 
1A40 | E7 E7 DB DB 68 68 42 43 C1 C1 70 70 3B 3B FA FA 
1A50 | F6 F6 5F 5F 12 12 36 36 D6 D6 E7 E7 AD AD 9D 9D 
1A60 | 74 74 E1 E1 CD CD 77 77 51 51 2D 2D 38 38 C5 C5 
1A70 | 77 77 2D 2D BF BF 8F 8F 15 17 C8 C8 0C 0E C3 C3 
1A80 | 69 69 19 19 F0 F0 BF BF 0D 0D AE AE A8 A8 92 92 
1A90 | 93 13 92 92 CC CC FF FF D5 D5 A6 A6 F2 F2 85 85 
1AA0 | 25 25 B7 B7 D8 D8 D8 D8 A3 A3 8E 8E E4 E4 61 61 
1AB0 | EF EF 8C 8C A7 A7 28 28 41 49 57 57 B3 33 0C 0C 
1AC0 | 82 8A 47 47 37 37 D9 D9 29 29 46 46 B2 32 85 85 
1AD0 | FF FF 29 29 C1 C1 F8 F8 E5 E5 1A 1A 98 98 8D 8D 
1AE0 | 86 86 34 34 E4 E4 E4 E4 A5 A5 24 24 46 46 A7 A7 
1AF0 | 3A 3A 9B 9B 70 70 E4 64 F8 F8 8C 8C ED ED D5 D5 
1B00 | 5F 5F FC FC 51 51 25 25 C9 C9 66 46 F0 F2 5F 5F 
1B10 | 61 61 70 50 A1 A1 BE BE 71 71 46 66 74 74 A4 A4 
1B20 | 7E 7E 77 77 28 20 0C 0C 8F 8F 6E 6E A9 A9 B9 B9 
1B30 | 68 68 FF F7 8D 8D 27 27 C7 C7 D7 D7 41 41 21 21 
1B40 | 86 86 7B 7B AA AA BA BA 7B 7B 72 72 B2 B2 61 61 
1B50 | 25 25 C4 C4 44 44 71 71 A3 A3 32 32 59 59 F5 F5 
1B60 | D6 D6 D3 D3 8E 8E A9 A9 63 63 6C 6C 70 70 F4 F4 
1B70 | 01 01 55 55 3F 3F 91 91 E4 EC 17 17 80 80 25 25 
1B80 | 9E 1C F5 F5 4B 4B 28 28 D4 D6 87 87 74 74 FE FE 
1B90 | CF CF 4D 4D A3 A3 EA EA 51 51 EF EF 81 81 A5 A5 
1BA0 | AB AB FD FD 04 04 1A 1A 58 58 A2 A2 E5 E5 DF DF 
1BB0 | 44 44 EE EE 54 54 F5 F5 59 59 B2 B2 F3 F3 D0 D0 
1BC0 | 80 80 B8 B8 65 65 AF AF 65 65 3F 3F 46 46 38 38 
1BD0 | CD CD 5C 5C 70 70 23 23 DD DD 8F 8F E3 E3 C4 C4 
1BE0 | 59 59 3D 3F 44 44 EE 6E 8E 8E 2B 2B 00 00 92 92 
1BF0 | F5 F5 44 44 FC FC 14 14 0C 0C 57 D7 66 66 B3 B3 

1C00 | 45 45 CA CA 63 61 CE CE 88 8A 69 69 7F 7F 49 49 
1C10 | EC EC 0D 0D D7 D7 13 13 FB FB E1 E1 AC 2C 1E 1E 
1C20 | BC BC 91 91 D0 D0 74 74 F4 F4 32 32 13 13 08 08 
1C30 | C8 C8 38 38 AC AC 80 80 20 20 2D 2D F5 F5 72 72 
1C40 | 49 49 63 63 2C 24 AA AA EA 6A 58 58 7D 75 79 79 
1C50 | 45 45 98 98 BB BB E9 E9 9D 1D DD DD 39 39 E3 E3 
1C60 | 4E 4E 8B 8B 02 02 04 04 2C 2C ED ED 95 95 85 85 
1C70 | 62 62 48 48 09 09 DA DA B8 B8 E0 E0 73 73 06 06 
1C80 | AD AD 07 87 85 85 9B 9B 06 06 D1 D1 8F 8F EC EC 
1C90 | 50 50 99 99 F4 F4 07 27 34 36 F2 F2 C8 C8 BD 9D 
1CA0 | EA EA 7D 7D AB AB EC CC 0E 0E F0 F0 2F 2F 6E 6E 
1CB0 | A9 A1 63 63 B6 B6 AE AE ED ED 21 21 53 53 A3 AB 
1CC0 | ED ED 48 48 7E 7E 38 38 26 26 52 52 1D 1D 6D 6D 
1CD0 | 77 77 11 11 B7 B7 A6 A6 DC DC 57 57 6B 6B 6B 6B 
1CE0 | B3 B3 BB BB A1 A1 F6 F6 C0 C0 E5 E5 B1 B1 D6 D6 
1CF0 | A0 A0 88 88 9E 9E 7A 7A B0 B0 CB CB B4 B4 04 04 
1D00 | A6 A6 3F 3F A8 A0 C5 C5 E0 E0 2B 2B BB 39 0A 0A 
1D10 | 62 62 73 73 B2 B0 7B 7B 4E 4E 20 20 96 96 B7 B7 
1D20 | 7B 7B 27 27 0D 0D 05 05 7C 7C 61 61 44 44 58 58 
1D30 | 54 54 3F 3F CB CB 8F 8F F3 F3 12 12 E3 E3 06 06 
1D40 | E0 E0 1F 1F D8 D8 7E 7E 75 75 BE BE 0F 0F F8 F8 
1D50 | 1E 1E 18 18 91 91 A3 A3 E8 E8 5D 5D 32 32 EF EF 
1D60 | B5 B5 1C 1C 41 41 F3 F3 A9 A9 A1 A1 0F 0F 8C 8E 
1D70 | 71 71 F1 71 A8 A8 7E 7E A2 A2 22 22 D5 D5 64 64 
1D80 | 4B 4B A5 A5 B9 B9 67 E7 63 63 0D 0D EC EC E4 E4 
1D90 | 4F 4F 3D 3D 82 82 3B 3B 43 43 62 62 15 15 0B 0B 
1DA0 | 28 28 4E 4E 59 59 6D 6D 9E 9E 89 89 99 D9 DF DF 
1DB0 | 06 06 38 38 17 17 C2 C2 21 29 43 43 9B 9B 5B 5B 
1DC0 | 9F 9F 68 68 30 30 87 87 47 47 22 22 26 26 4D 4D 
1DD0 | 5F 5F 16 17 85 85 D6 D6 9E 9E 8C 8C 6A 6A 9F 9F 
1DE0 | 3F 3F 19 19 E0 E0 69 69 B7 B7 97 97 4C 4C 63 63 
1DF0 | 45 45 87 87 F9 F9 93 93 6F 6F 1A 1A 10 10 C9 C9 

1E00 | F8 F8 43 43 54 56 76 76 7D 7F 3F 3F 83 83 E4 E4 
1E10 | EE EE CE CE B1 B1 9E 9E CB CB 95 95 C2 42 28 28 
1E20 | 28 28 E0 E0 3E 3E 9E 9E F0 F0 62 62 F6 F6 F4 F4 
1E30 | 86 86 C5 C5 C1 C1 6D 6D 35 35 1D 1D 2A 2A 88 88 
1E40 | CC CC A0 A0 97 9F DC DC 80 00 42 42 04 0C 9D 9D 
1E50 | 2E 2E 10 10 F7 F7 FC FC B7 37 B3 B3 F9 F9 AD AD 
1E60 | 6B 6B EE EE F5 F5 46 46 2A 2A 17 17 3B 3B 67 67 
1E70 | D7 D7 DB DB 69 69 54 54 68 68 E2 E2 E8 E8 DD DD 
1E80 | 87 87 D2 52 07 07 DC DC 4D 4D DA DA 51 51 78 78 
1E90 | 5D 5D 7F 7F 77 77 C8 E8 FB F9 32 32 9C 9C 29 09 
1EA0 | B5 B5 41 41 0F 0F 34 14 75 75 76 76 D1 D1 58 58 
1EB0 | 70 78 8A 8A 05 05 A1 A1 9A 9A 1E 1E 36 36 4B 43 
1EC0 | ED ED 34 34 76 76 51 51 ED ED CD CD 38 38 C5 C5 
1ED0 | AD AD B3 B3 E6 E6 EF EF 11 11 1C 1C 32 32 6F 6F 
1EE0 | 00 00 A1 A1 F3 F3 33 33 A5 A5 88 88 F7 F7 57 57 
1EF0 | 23 23 00 00 AE AE 67 67 F3 F3 6E 6E EB EB 6F 6F 
1F00 | 2B 2B 80 80 FD F5 D6 D6 AF AF 1C 1C 5E DC B1 B1 
1F10 | D3 D3 53 53 C8 CA A7 A7 5B 5B 47 47 60 60 2A 2A 
1F20 | D0 D0 71 71 07 07 72 72 2A 2A 29 29 3F 3F 93 93 
1F30 | 32 32 54 54 F7 F7 15 15 2F 2F 9D 9D 80 80 77 77 
1F40 | 04 04 92 92 5C 5C DC DC D2 D2 2D 2D 96 96 38 38 
1F50 | 5A 5A 5A 5A 74 74 A6 A6 E8 E8 34 34 1F 1F 7C 7C 
1F60 | 7E 7E 06 06 22 22 A6 A6 F8 F8 E2 E2 A5 A5 47 45 
1F70 | DA DA B7 37 74 74 B3 B3 CD CD CE CE 1F 1F F9 F9 
1F80 | 38 38 FB FB A9 A9 47 C7 03 03 60 60 C3 C3 48 48 
1F90 | 5F 5F 7E 7E A8 A8 45 45 55 55 96 96 09 09 CA CA 
1FA0 | 6E 6E 5A 5A 4A 4A A2 A2 1C 1C D1 D1 90 D0 AE AE 
1FB0 | 2A 2A 6B 6B 33 33 0E 0E 14 1C 44 44 00 00 E9 E9 
1FC0 | 98 98 2E 2E 79 79 DA DA 6F 6F 7C 7C A9 A9 9A 9A 
1FD0 | F8 F8 3B 3A AD AD 5F 5F 8D 8D 81 81 51 51 E7 E7 
1FE0 | AA AA B8 B8 37 37 EF EF DC DC 31 31 D2 D2 38 38 
1FF0 | B3 B3 C2 C2 5A 5A DF DF 32 32 5B 5B 63 63 D5 D5 

2000 | 5A 5A DB FB 0D 0D 20 7C 31 31 4D 4D 5B 5B 58 58 
2010 | 5A 5A DB FB 0D 0D 20 7C 31 31 4D 4D 5B 5B 58 58 
2020 | 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
2030 | FE D7 DD F9 FE D7 20 F9 FE D7 DD F9 FE D7 DD F9 
2040 | FE D7 DD F9 FE D7 20 F9 F6 D7 DD F9 FE D7 DD F9 
2050 | 00 00 02 00 01 00 00 01 01 00 00 00 00 01 03 00 
2060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

2200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
